Polarization of Light 'Brewsters' Data File Mon, Mar 16, 2026 3:43 PM
Sensor Position (Degrees)	Light Intensity (Volts)
180.00000	1.21757
180.00000	1.21547
180.00000	1.21499
180.00000	1.21418
180.00000	1.21499
180.00000	1.21789
180.00000	1.21612
180.00000	1.21724
180.00000	1.21773
180.00000	1.21451
180.00000	1.21757
180.00000	1.21596
180.00000	1.21418
180.00000	1.21499
180.00000	1.21740
180.00000	1.21596
180.00000	1.21628
180.00000	1.21757
180.00000	1.21934
180.00000	1.21273
180.00000	1.21789
180.00000	1.21628
180.00000	1.21596
180.00000	1.21177
180.00000	1.21644
180.00000	1.21644
180.00000	1.21467
180.00000	1.21934
180.00000	1.21628
180.00000	1.21676
180.00000	1.21805
180.00000	1.21805
180.00000	1.21757
180.00000	1.21483
180.00000	1.21563
180.00000	1.21660
180.00000	1.21483
180.00000	1.21547
180.00000	1.21402
180.00000	1.21676
180.00000	1.21547
180.00000	1.21708
180.00000	1.21563
180.00000	1.21386
180.00000	1.21740
180.00000	1.21451
180.00000	1.21306
180.00000	1.21853
180.00000	1.21628
180.00000	1.21692
180.00000	1.21676
180.00000	1.21612
180.00000	1.21531
180.00000	1.21692
180.00000	1.21644
180.00000	1.21322
180.00000	1.21966
180.00000	1.21563
180.00000	1.21708
180.00000	1.21644
180.00000	1.21644
180.00000	1.21563
180.00000	1.21467
180.00000	1.21289
180.00000	1.21918
180.00000	1.21451
180.00000	1.21644
180.00000	1.21692
180.00000	1.21853
180.00000	1.21966
180.00000	1.21692
180.00000	1.21563
180.00000	1.21934
180.00000	1.21676
180.00000	1.21821
180.00000	1.21499
180.00000	1.21837
180.00000	1.21837
180.00000	1.21579
180.00000	1.21322
180.00000	1.21354
180.00000	1.21547
180.00000	1.21612
180.00000	1.21853
180.00000	1.21740
180.00000	1.21499
180.00000	1.21596
180.00000	1.21757
180.00000	1.21885
180.00000	1.21692
180.00000	1.21418
180.00000	1.21692
180.00000	1.21596
180.00000	1.21966
180.00000	1.21708
180.00000	1.21982
180.00000	1.21918
180.00000	1.21853
180.00000	1.21966
180.00000	1.21338
180.00000	1.21644
180.00000	1.21660
180.00000	1.21757
180.00000	1.21918
180.00000	1.21853
180.00000	1.21499
180.00000	1.21708
180.00000	1.21740
180.00000	1.21708
180.00000	1.21724
180.00000	1.21660
180.00000	1.21563
180.00000	1.22030
180.00000	1.22030
180.00000	1.21354
180.00000	1.21515
180.00000	1.21869
180.00000	1.21805
180.00000	1.21805
180.00000	1.21660
180.00000	1.21740
180.00000	1.21708
180.00000	1.21869
180.00000	1.21692
180.00000	1.21757
180.00000	1.21789
180.00000	1.21902
180.00000	1.21370
180.00000	1.21596
180.00000	1.21950
180.00000	1.21579
180.00000	1.21724
180.00000	1.21692
180.00000	1.21660
180.00000	1.21998
180.00000	1.21628
180.00000	1.22030
180.00000	1.21692
180.00000	1.21225
180.00000	1.21950
180.00000	1.21998
180.00000	1.21950
180.00000	1.21515
180.00000	1.21918
180.00000	1.21596
180.00000	1.21660
180.00000	1.21547
180.00000	1.21837
180.00000	1.21869
180.00000	1.21869
180.00000	1.21869
180.00000	1.21757
180.00000	1.21805
180.00000	1.21740
180.00000	1.21612
180.00000	1.21821
180.00000	1.21789
180.00000	1.21885
180.00000	1.21885
180.00000	1.21708
180.00000	1.21773
180.00000	1.21757
180.00000	1.21757
180.00000	1.21692
180.00000	1.21740
180.00000	1.21789
180.00000	1.21579
180.00000	1.21612
180.00000	1.21837
180.00000	1.21612
180.00000	1.21966
180.00000	1.21966
180.00000	1.21934
180.00000	1.21708
180.00000	1.21869
180.00000	1.21934
180.00000	1.21885
180.00000	1.21692
180.00000	1.21869
180.00000	1.21853
180.00000	1.21724
180.00000	1.22063
180.00000	1.22063
180.00000	1.21982
180.00000	1.21934
180.00000	1.21773
180.00000	1.21676
180.00000	1.21805
180.00000	1.21853
180.00000	1.21644
180.00000	1.21757
180.00000	1.21966
180.00000	1.22063
180.00000	1.21869
180.00000	1.21708
180.00000	1.21612
180.00000	1.21837
180.00000	1.21821
180.00000	1.21918
180.00000	1.21821
180.00000	1.21596
180.00000	1.21934
180.00000	1.21467
180.00000	1.21402
180.00000	1.21547
180.00000	1.21757
180.00000	1.21708
180.00000	1.21869
180.00000	1.22079
180.00000	1.21257
180.00000	1.21676
180.00000	1.21531
180.00000	1.21740
180.00000	1.21773
180.00000	1.21596
180.00000	1.21885
180.00000	1.21434
180.00000	1.21740
180.00000	1.21596
180.00000	1.21692
180.00000	1.21869
180.00000	1.22030
180.00000	1.21902
180.00000	1.21805
180.00000	1.21998
180.00000	1.21515
180.00000	1.21596
180.00000	1.22014
180.00000	1.21402
180.00000	1.22498
180.00000	1.21467
180.00000	1.21451
180.00000	1.21757
180.00000	1.21757
180.00000	1.21950
180.00000	1.21740
180.00000	1.21676
180.00000	1.21628
180.00000	1.21724
180.00000	1.21885
180.00000	1.21837
180.00000	1.21789
180.00000	1.21918
180.00000	1.21499
180.00000	1.21579
180.00000	1.21821
180.00000	1.21660
180.00000	1.21740
180.00000	1.21547
180.00000	1.21531
180.00000	1.21805
180.00000	1.21547
180.00000	1.21740
180.00000	1.21676
180.00000	1.21708
180.00000	1.21724
180.00000	1.21869
180.00000	1.21434
180.00000	1.21869
180.00000	1.21869
180.00000	1.21692
180.00000	1.21692
180.00000	1.21869
180.00000	1.21692
180.00000	1.21612
180.00000	1.21660
180.00000	1.21724
180.00000	1.21563
180.00000	1.21708
180.00000	1.21644
180.00000	1.21708
180.00000	1.21805
180.00000	1.21644
180.00000	1.21853
180.00000	1.21660
180.00000	1.21805
180.00000	1.21628
180.00000	1.21708
180.00000	1.21692
180.00000	1.21708
180.00000	1.21612
180.00000	1.21805
180.00000	1.21708
180.00000	1.22127
180.00000	1.21451
180.00000	1.21757
180.00000	1.21692
180.00000	1.21757
180.00000	1.21579
180.00000	1.21918
180.00000	1.21708
180.00000	1.21644
180.00000	1.21934
180.00000	1.21644
180.00000	1.21676
180.00000	1.21724
180.00000	1.21547
180.00000	1.21515
180.00000	1.21821
180.00000	1.22014
180.00000	1.21676
180.00000	1.21918
180.00000	1.21789
180.00000	1.21885
180.00000	1.21805
180.00000	1.21853
180.00000	1.21644
180.00000	1.21757
180.00000	1.21805
180.00000	1.21950
180.00000	1.21773
180.00000	1.21805
180.00000	1.21740
180.00000	1.21724
180.00000	1.21434
180.00000	1.21708
180.00000	1.21805
180.00000	1.21676
180.00000	1.21708
180.00000	1.21692
180.00000	1.22014
180.00000	1.21628
180.00000	1.21563
180.00000	1.21596
180.00000	1.21740
180.00000	1.21805
180.00000	1.21708
180.00000	1.21966
180.00000	1.21950
180.00000	1.21918
180.00000	1.21773
180.00000	1.21918
180.00000	1.21853
180.00000	1.21773
180.00000	1.21757
180.00000	1.21660
180.00000	1.22063
180.00000	1.22192
180.00000	1.21628
180.00000	1.21869
180.00000	1.21853
180.00000	1.21982
180.00000	1.21773
180.00000	1.21547
180.00000	1.21885
180.00000	1.21724
180.00000	1.22192
180.00000	1.21531
180.00000	1.21579
180.00000	1.21982
180.00000	1.21853
180.00000	1.21950
180.00000	1.21467
180.00000	1.21966
180.00000	1.22014
180.00000	1.21966
180.00000	1.21869
180.00000	1.21740
180.00000	1.22063
180.00000	1.21434
180.00000	1.21547
180.00000	1.21885
180.00000	1.22143
180.00000	1.21821
180.00000	1.21644
180.00000	1.21950
180.00000	1.21773
180.00000	1.21676
180.00000	1.21853
180.00000	1.21805
180.00000	1.21950
180.00000	1.21757
180.00000	1.22030
180.00000	1.21869
180.00000	1.21885
180.00000	1.21789
180.00000	1.21773
180.00000	1.21773
180.00000	1.21757
180.00000	1.21885
180.00000	1.21579
180.00000	1.21950
180.00000	1.21805
180.00000	1.21966
180.00000	1.21708
180.00000	1.21902
180.00000	1.22095
180.00000	1.21998
180.00000	1.21644
180.00000	1.21789
180.00000	1.22014
180.00000	1.21837
180.00000	1.21757
180.00000	1.21805
180.00000	1.21853
180.00000	1.21805
180.00000	1.21757
180.00000	1.21708
180.00000	1.21402
180.00000	1.21950
180.00000	1.22578
180.00000	1.21692
180.00000	1.22256
180.00000	1.21531
180.00000	1.21660
180.00000	1.21853
180.00000	1.22224
180.00000	1.21531
180.00000	1.21821
180.00000	1.21740
180.00000	1.21805
180.00000	1.22095
180.00000	1.21869
180.00000	1.21805
180.00000	1.21966
180.00000	1.21966
180.00000	1.21740
180.00000	1.21692
180.00000	1.21596
180.00000	1.21934
180.00000	1.22079
180.00000	1.21596
180.00000	1.21902
180.00000	1.21724
180.00000	1.21918
180.00000	1.21789
180.00000	1.21789
180.00000	1.22047
180.00000	1.22449
180.00000	1.21821
180.00000	1.21434
180.00000	1.22095
180.00000	1.22127
180.00000	1.22111
180.00000	1.22014
180.00000	1.21934
180.00000	1.21789
180.00000	1.21692
180.00000	1.21918
180.00000	1.22079
180.00000	1.21676
180.00000	1.21982
180.00000	1.22192
180.00000	1.22047
180.00000	1.22095
180.00000	1.22063
180.00000	1.21676
180.00000	1.21918
180.00000	1.21950
180.00000	1.21966
180.00000	1.21853
180.00000	1.22030
180.00000	1.22095
180.00000	1.22192
180.00000	1.21902
180.00000	1.21773
180.00000	1.22143
180.00000	1.22175
180.00000	1.21918
180.00000	1.21789
180.00000	1.21902
180.00000	1.21740
180.00000	1.22095
180.00000	1.22063
180.00000	1.21740
180.00000	1.22014
180.00000	1.22159
180.00000	1.22079
180.00000	1.22063
180.00000	1.21982
180.00000	1.22127
180.00000	1.21885
180.00000	1.21612
180.00000	1.22127
180.00000	1.22208
180.00000	1.21837
180.00000	1.22079
180.00000	1.21757
180.00000	1.21708
180.00000	1.21950
180.00000	1.21998
180.00000	1.21724
180.00000	1.21982
180.00000	1.21853
180.00000	1.21966
180.00000	1.21869
180.00000	1.21757
180.00000	1.22304
180.00000	1.21692
180.00000	1.21692
180.00000	1.21660
180.00000	1.22047
180.00000	1.22159
180.00000	1.22095
180.00000	1.22224
180.00000	1.21724
180.00000	1.21757
180.00000	1.22224
180.00000	1.22014
180.00000	1.21853
180.00000	1.22079
180.00000	1.22175
180.00000	1.22320
180.00000	1.21998
180.00000	1.21885
180.00000	1.22030
180.00000	1.22111
180.00000	1.22256
180.00000	1.21998
180.00000	1.21885
180.00000	1.22192
180.00000	1.22224
180.00000	1.21918
180.00000	1.22288
180.00000	1.22401
180.00000	1.22095
180.00000	1.21885
180.00000	1.22175
180.00000	1.21966
180.00000	1.22079
180.00000	1.22240
180.00000	1.22014
180.00000	1.22175
180.00000	1.22272
180.00000	1.22014
180.00000	1.21789
180.00000	1.21740
180.00000	1.22159
180.00000	1.21934
180.00000	1.22224
180.00000	1.22240
180.00000	1.22143
180.00000	1.22095
180.00000	1.22175
180.00000	1.21853
180.00000	1.21885
180.00000	1.22336
180.00000	1.21966
180.00000	1.22288
180.00000	1.22224
180.00000	1.22095
180.00000	1.21918
180.00000	1.22095
180.00000	1.22369
180.00000	1.21821
180.00000	1.21934
180.00000	1.22143
180.00000	1.21902
180.00000	1.21998
180.00000	1.21982
180.00000	1.21918
180.00000	1.22175
180.00000	1.22143
180.00000	1.21918
180.00000	1.22175
180.00000	1.22224
180.00000	1.21950
180.00000	1.22127
180.00000	1.22224
180.00000	1.22063
180.00000	1.22095
180.00000	1.22143
180.00000	1.22047
180.00000	1.22047
180.00000	1.22047
180.00000	1.21789
180.00000	1.21837
180.00000	1.22481
180.00000	1.22079
180.00000	1.22208
180.00000	1.22224
180.00000	1.22159
180.00000	1.22256
180.00000	1.22047
180.00000	1.22240
180.00000	1.21918
180.00000	1.22111
180.00000	1.22079
180.00000	1.22127
180.00000	1.21805
180.00000	1.22240
180.00000	1.22192
180.00000	1.22111
180.00000	1.21918
180.00000	1.21918
180.00000	1.21950
180.00000	1.22304
180.00000	1.22336
180.00000	1.21837
180.00000	1.22208
180.00000	1.22240
180.00000	1.22143
180.00000	1.22159
180.00000	1.22256
180.00000	1.22095
180.00000	1.22047
180.00000	1.21982
180.00000	1.22127
180.00000	1.21789
180.00000	1.22449
180.00000	1.21837
180.00000	1.22385
180.00000	1.22272
180.00000	1.21998
180.00000	1.22481
180.00000	1.22320
180.00000	1.22143
180.00000	1.22353
180.00000	1.22192
180.00000	1.22256
180.00000	1.21966
180.00000	1.21934
180.00000	1.22336
180.00000	1.22208
180.00000	1.22353
180.00000	1.22014
180.00000	1.21998
180.00000	1.22127
180.00000	1.22320
180.00000	1.22192
180.00000	1.22401
180.00000	1.22417
180.00000	1.21902
180.00000	1.22030
180.00000	1.22530
180.00000	1.22320
180.00000	1.22498
180.00000	1.22224
180.00000	1.22578
180.00000	1.22481
180.00000	1.22127
180.00000	1.22401
180.00000	1.22417
180.00000	1.22401
180.00000	1.22336
180.00000	1.22192
180.00000	1.22288
180.00000	1.22272
180.00000	1.22401
180.00000	1.23319
180.00000	1.22159
180.00000	1.22111
180.00000	1.21950
180.00000	1.22498
180.00000	1.22095
180.00000	1.22143
180.00000	1.22626
180.00000	1.22336
180.00000	1.22175
180.00000	1.22304
180.00000	1.21982
180.00000	1.22659
180.00000	1.22304
180.00000	1.22369
180.00000	1.22079
180.00000	1.22417
180.00000	1.22659
180.00000	1.22449
180.00000	1.22498
180.00000	1.22256
180.00000	1.22498
180.00000	1.22401
180.00000	1.22353
180.00000	1.22481
180.00000	1.22417
180.00000	1.22546
180.00000	1.22111
180.00000	1.22320
180.00000	1.22353
180.00000	1.22514
180.00000	1.22095
180.00000	1.22514
180.00000	1.22514
180.00000	1.22385
180.00000	1.22433
180.00000	1.22224
180.00000	1.22256
180.00000	1.22320
180.00000	1.22030
180.00000	1.22401
180.00000	1.22417
180.00000	1.22288
180.00000	1.22353
180.00000	1.22143
180.00000	1.22272
180.00000	1.21789
180.00000	1.22465
180.00000	1.22192
180.00000	1.22192
180.00000	1.22208
180.00000	1.22433
180.00000	1.22192
180.00000	1.22159
180.00000	1.22272
180.00000	1.22288
180.00000	1.22224
180.00000	1.22465
180.00000	1.21998
180.00000	1.22578
180.00000	1.22079
180.00000	1.22562
180.00000	1.22498
180.00000	1.22272
180.00000	1.22224
180.00000	1.22095
180.00000	1.22320
180.00000	1.22288
180.00000	1.22336
180.00000	1.22288
180.00000	1.22240
180.00000	1.22143
180.00000	1.22047
180.00000	1.22256
180.00000	1.22304
180.00000	1.22256
180.00000	1.22143
180.00000	1.22320
180.00000	1.22353
180.00000	1.22353
180.00000	1.22626
180.00000	1.22111
180.00000	1.22417
180.00000	1.22240
180.00000	1.22272
180.00000	1.22320
180.00000	1.22111
180.00000	1.22288
180.00000	1.22433
180.00000	1.22449
180.00000	1.22256
180.00000	1.22159
180.00000	1.22514
180.00000	1.22562
180.00000	1.22288
180.00000	1.22401
180.00000	1.22610
180.00000	1.22594
180.00000	1.22626
180.00000	1.22691
180.00000	1.22417
180.00000	1.22562
180.00000	1.22498
180.00000	1.22143
180.00000	1.22175
180.00000	1.22465
180.00000	1.22401
180.00000	1.22014
180.00000	1.22159
180.00000	1.22208
180.00000	1.21950
180.00000	1.22208
180.00000	1.22047
180.00000	1.22626
